Apps_for_Android games:3080.128112 play:2157.543998 graphics:1505.022294 kindle:1470.266761 addictive:1311.489984 challenging:1037.777578 coins:1002.350606 addicting:990.532211 fire:955.790476 levels:825.088208 playing:692.642570 ads:642.191298 puzzles:596.577393 apps:548.590009 free:500.743716 bingo:409.108009 mahjong:321.910690 download:303.744345 faotd:288.770533 facebook:282.419594 downloaded:262.669192 hints:242.523369 solitaire:211.577076 android:211.501776 puzzle:198.780722 gameplay:198.449593 freezes:189.614513 unlock:185.689347 played:180.304016 deleted:179.160063 bought:174.535382 flappy:173.253524 upgrades:168.942635 awesome:155.110507 tablet:155.068044 price:149.659334 calculator:148.906354 developer:148.326920 quality:144.252273 permissions:137.328202 author:135.385542 earn:134.704627 bored:131.175715 uninstall:127.249605 sudoku:126.960456 fit:126.147604 years:124.412754 reading:121.707537 made:120.977746 characters:118.144472 gameloft:115.499418 series:115.097081 written:114.877348 addicted:109.608667 crashes:107.271643 brain:106.881191 multiplayer:102.481743 challenge:102.142505 sims:100.415911 uninstalling:100.290803 tetris:99.212204 back:99.187763 glitches:98.991639 end:95.289483 waster:94.194814 crashing:93.655175 downloading:93.506290 size:93.377583 put:91.596846 logos:88.236411 minecraft:88.236411 apos:86.623464 devs:86.623464 freecell:86.623464 glu:86.623464
Automotive oem:1068.521978 honda:1034.909518 engine:763.036180 vehicle:667.770924 headlights:661.222397 exhaust:627.308877 jeep:613.351564 installed:556.572189 tire:547.221185 headlight:522.034065 toyota:469.487028 factory:415.307526 dealer:413.267657 dealership:396.913416 muffler:394.521215 ford:381.478142 wiper:375.967938 nissan:370.409313 mats:370.203895 fit:344.857496 wipers:343.462485 dodge:326.473705 bumper:299.145378 fuel:294.353297 chevy:285.193256 windshield:284.826281 acdelco:281.793716 acura:281.793716 crv:281.793716 installation:279.399536 gasket:277.533726 camry:271.990804 gmc:271.990804 civic:260.660819 helmet:247.636492 subaru:246.005894 cars:234.555804 kia:233.167241 cab:230.926361 altima:225.432112 delco:225.432112 detailer:225.432112 meguiar:225.432112 hitch:218.364516 trailer:210.974744 wheel:205.820891 atv:198.439078 gaskets:198.439078 tranny:198.439078 passenger:197.546294 decal:196.387468 motorcycle:191.820943 lights:187.964299 torque:180.114169 trucks:180.114169 alternator:178.751426 buick:178.751426 integra:178.751426 resistor:178.751426 silverado:178.751426 taillight:178.751426 filter:175.375225 coupe:172.397362 sealant:172.397362 trunk:169.917580 arnley:169.071938 ballasts:169.071938 dorman:169.071938 kensun:169.071938 mpg:169.071938 visors:169.071938 weathertech:169.071938 steering:163.259180 mirror:160.669521 vehicles:157.260762
Baby diaper:2431.733889 crib:2413.434372 newborn:1293.077688 seat:1261.585348 pacifiers:1207.414764 carseat:1191.986622 sippy:1172.130627 pacifier:1106.830672 nipple:1050.109042 diapers:997.006358 britax:941.252770 strollers:936.525259 infant:924.183547 medela:856.659749 graco:851.375794 babies:797.814075 avent:766.228490 swaddle:766.228490 gate:755.873474 teething:749.172626 teether:681.083348 toddler:634.891222 son:514.925069 highchair:510.799546 nursery:500.213509 daughter:497.957272 naps:492.650581 breast:473.316884 bassinet:460.414694 potty:446.718895 tub:441.763460 boppy:436.120979 mam:436.120979 swaddling:425.660887 blanket:416.125173 playtex:412.984180 latch:405.797251 nipples:397.263384 bottles:396.107986 bath:394.249936 recline:380.114953 swaddled:380.114953 reclined:353.057071 diapering:340.524388 nuk:340.524388 prefolds:340.524388 soothie:340.524388 teethers:340.524388 wubbanub:340.524388 feeding:339.870771 blankets:324.843453 breastfeeding:318.225774 bib:301.713475 carrier:301.248989 month:291.427652 months:285.708543 toys:283.740014 evenflo:270.825216 outgrew:262.311019 blankie:255.390050 breastfed:255.390050 carseats:255.390050 chicco:255.390050 colicky:255.390050 prefold:255.390050 sleepsacks:255.390050 snugride:255.390050 milk:237.370809 convertible:237.250400 rattle:236.556294 tray:229.868772 burp:224.362983 munchkin:224.362983 chair:223.249749 bottle:216.102954
Beauty lotion:2313.034742 scent:2300.078070 shampoo:2233.044263 smells:2181.385010 conditioner:1797.313582 dry:1452.582665 smell:1369.942355 fragrance:1346.406308 oily:1308.209081 perfume:1259.539602 moisturizer:1185.594882 curly:1150.217077 acne:1022.326529 greasy:1017.151710 curls:939.330883 makeup:913.498549 polish:900.875277 lashes:848.656843 salon:841.115272 brush:839.240983 frizzy:837.437651 mascara:837.437651 tanning:761.995969 frizz:759.129604 cleanser:709.139918 serum:709.139918 products:693.477462 moisturizing:683.118715 bottle:665.415907 cream:661.233648 scalp:658.833978 cologne:646.914739 nail:625.757959 curl:571.619108 shiny:546.141353 lipstick:542.525361 dryer:536.225113 face:520.216461 perfumes:491.030655 nails:490.095744 shampoos:479.567007 gel:477.609305 comb:469.969889 complexion:469.558141 pores:469.558141 fragrances:456.397099 spf:456.397099 opi:455.529572 brushes:441.284155 drying:429.828992 redness:428.083251 straightener:417.563475 curling:399.407411 wavy:398.240759 oil:386.161759 eyelashes:371.304773 moisturized:371.304773 hydrating:343.277741 concealer:341.634172 eyeliner:341.634172 natural:336.082110 silky:335.107800 soap:331.079652 lotions:328.131130 breakouts:323.399896 moisturizers:305.677063 eyeshadow:303.670966 smooth:294.628101 scents:287.967847 bristles:287.145375 tan:286.871461 wash:284.450341 soft:279.149855 sunscreen:278.952176 apply:278.387752
Book reading:6182.984937 author:6179.581994 characters:4816.842637 written:4299.329979 series:2864.732941 reader:2786.262522 writing:2430.679848 interesting:2379.392663 world:2161.725601 enjoyed:2120.788588 pages:2112.953861 stories:2048.110745 character:1944.842435 history:1783.951641 page:1779.965793 information:1720.916242 readers:1499.701585 chapter:1450.649934 plot:1359.059311 price:1323.184790 authors:1306.873333 quality:1301.973718 people:1237.876554 understand:1128.740129 romance:1112.418706 chapters:1106.525109 mystery:1047.587361 lives:1040.654439 writer:1033.219175 fit:1023.350276 novels:1017.635421 end:982.916350 loved:978.378564 man:925.356108 learn:920.931432 ending:918.204289 god:917.037257 ideas:897.028198 fiction:893.342955 human:881.245215 relationship:873.818768 understanding:863.114278 subject:843.852009 bought:834.806658 war:827.341782 interested:795.105117 young:788.487974 writes:780.699601 size:780.188785 finished:780.111119 historical:773.395275 sense:771.387480 family:766.080235 works:752.743350 questions:743.475312 examples:741.793576 knowledge:734.655953 text:728.765763 interest:726.263139 events:725.162563 recipes:725.042490 published:720.880941 found:718.844797 wait:714.954126 illustrations:700.891034 children:697.003899 journey:693.207349 study:686.729854 forward:684.760707 felt:683.411537 reference:678.846697 heart:676.571649 guide:674.322714 personal:666.084538 insight:664.441118
CDs_and_Vinyl music:13087.555208 albums:6707.579120 tracks:6518.683369 lyrics:5858.178476 listen:5638.625805 band:4884.844325 rock:4837.999254 vocals:4787.132443 track:4580.838213 listening:3609.904309 heard:3522.991897 recording:2913.538192 sound:2908.779939 voice:2663.701763 quot:2357.619550 record:2344.237252 singing:2309.259640 musical:2280.529061 sounds:2174.830173 cds:2146.240817 recordings:2122.149001 vocal:2097.806620 recorded:2062.136867 jazz:2055.259180 singer:2036.236848 disc:2034.129449 tunes:1928.888387 hear:1864.389910 solo:1764.016878 sing:1751.245275 bands:1726.248216 blues:1702.163023 catchy:1655.880998 listened:1653.090600 melodies:1580.646885 hits:1574.881601 concert:1532.289226 fan:1520.176851 pop:1475.398162 acoustic:1362.712714 instrumental:1353.523972 release:1353.512442 artists:1315.320325 melodic:1309.466377 musicians:1180.504919 fans:1162.033525 sings:1160.399842 listener:1153.383921 piano:1139.656991 released:1131.110563 chorus:1112.566683 musically:1103.482722 punk:1098.605699 collection:1089.082572 arrangements:1078.732924 records:1072.934149 ballads:1053.282771 instruments:1030.328281 drums:1021.227096 orchestra:1017.387028 compilation:1012.197578 melody:1006.797565 classic:990.189168 singers:977.437330 songwriting:974.838645 ballad:972.433960 production:966.720530 live:949.376093 bass:937.670532 guitars:920.080451 riffs:906.446798 favorite:904.343413 dance:899.066769 soundtrack:891.603521 musicianship:884.221083
Cell_Phones_and_Accessorie iphone:4184.061485 screen:2076.923235 protector:2013.229965 galaxy:1707.004161 charger:1478.380342 otterbox:1443.871218 dropped:1350.922111 charge:1308.570004 battery:1093.383372 protects:1061.593446 samsung:1034.381097 protection:981.074576 cases:951.459457 phones:933.699195 fits:868.283494 charging:813.567302 headset:809.387766 htc:754.697396 bluetooth:639.397879 cell:612.918566 verizon:594.903649 nokia:591.228232 buttons:589.115824 otter:545.598314 protectors:533.984920 blackberry:503.875639 bubbles:456.369234 pocket:451.821783 cover:446.767349 droid:429.620249 protective:419.937407 motorola:413.746777 protected:378.335215 fit:376.614913 protect:374.177249 lg:373.999054 headsets:361.844284 stylus:358.398056 rubber:341.941350 bulky:338.329077 charged:310.194687 charges:309.697428 clip:308.953065 edges:304.076161 slim:302.675349 chargers:301.540875 mobile:287.657221 sprint:286.385059 kickstand:281.339924 sim:277.290062 iphones:272.263805 scratches:269.879840 perfectly:269.460524 ear:257.877603 drop:247.737544 tpu:240.436412 cracked:239.987442 rubberized:235.217533 gs:222.087436 spigen:218.714519 holster:216.918182 smartphone:214.891239 broke:214.544249 texting:214.274734 unlocked:213.801198 plastic:211.415430 defender:208.617082 grip:207.004172 zagg:206.049169 button:205.511690 lifeproof:205.207297 reading:204.986375 cellphone:203.259140 mah:201.810636 usb:195.847784
Clothing_Shoes_and_Jewelry comfortable:4673.818570 shoe:4042.647053 size:3312.131632 fit:2736.249666 pair:2384.615016 shirt:2218.216075 boots:2009.705309 wearing:1674.829812 dress:1471.659682 worn:1405.144346 earrings:1392.005649 jeans:1151.914387 sandals:1125.718285 feet:1116.767995 bra:987.711413 bracelet:986.500260 wore:979.324205 socks:978.625663 cute:920.512373 necklace:882.812936 compliments:855.288036 heel:849.095191 costume:844.484158 sizing:815.557162 leather:792.660271 pants:785.557701 watches:747.076681 sole:729.276334 fabric:723.346537 color:712.400299 comfy:669.514235 toe:659.942036 waist:641.934606 slippers:596.878267 ordered:576.465334 shirts:561.333899 fits:553.305611 jewelry:542.534629 foot:540.677240 ring:523.753241 pairs:506.144565 wears:487.236600 leggings:455.197673 sizes:447.711697 sandal:442.332062 tight:437.130431 jacket:419.174093 watch:418.808963 soles:418.261665 arch:417.625728 quality:412.547179 casual:404.453889 boot:402.039420 flattering:395.073818 colors:388.484801 soft:383.823777 warm:378.527020 sneakers:376.306216 stylish:375.409497 pendant:342.813912 outfit:342.340577 characters:336.374305 material:333.873575 reading:330.731204 bras:325.008106 nice:311.658625 narrow:306.968137 sweater:306.646422 cotton:305.492704 clasp:305.269780 wrist:302.715225 footbed:292.419026 dressy:290.624192 skirt:287.832888 hat:286.362978
Digital_Music music:1420.455385 lyrics:891.901627 listen:770.623803 heard:593.849837 albums:579.712701 voice:507.665927 playlist:458.512288 vocals:455.098279 catchy:437.829654 band:379.172668 tracks:347.623974 sing:345.941069 upbeat:344.670668 listening:320.756085 mp:317.269565 rock:314.145729 singing:296.379763 sings:289.282191 singer:285.362908 sounds:243.320356 rap:224.422403 artist:221.831330 ballad:217.255155 track:215.659990 radio:210.520306 hear:208.514959 sung:201.343604 jazz:199.744532 sound:198.099763 bloops:186.535835 crusin:186.535835 hackett:186.535835 nastradamus:186.535835 spangled:186.535835 underoath:186.535835 listened:186.088478 download:176.138202 tune:166.854446 ep:166.092946 cher:161.409195 drums:155.508735 talented:145.658156 bluesy:144.054063 dance:142.450971 blues:142.221287 artists:142.212375 funk:142.009687 falsetto:136.924833 sounding:135.491039 recording:134.684944 groove:134.522658 soulful:134.227336 indie:125.386321 bands:123.661625 bleeps:123.028991 krall:123.028991 pharrell:123.028991 pretenders:123.028991 songstress:123.028991 withers:123.028991 yodeling:123.028991 musicians:122.062284 listens:121.083340 knopfler:116.519136 lyrically:115.970456 recorded:113.390822 classic:112.854662 record:112.742368 released:109.647344 guitarist:109.433471 rapping:109.230282 vocal:107.787922 bonnie:106.495458 chorus:105.547735 favorite:101.369273
Electronic cable:3381.904105 computer:2637.723853 usb:2611.429625 screen:1912.255987 works:1802.129613 tv:1795.376934 sound:1726.186865 ipod:1671.358051 hdmi:1665.801304 ipad:1650.284163 speakers:1647.272524 keyboard:1607.140173 device:1605.277684 gb:1600.694195 adapter:1567.191527 headphones:1485.767226 battery:1462.993324 plug:1399.885436 drive:1296.759833 wireless:1293.243676 tablet:1283.950716 pc:1264.152470 card:1258.136676 hd:1224.615921 cables:1202.309907 sony:1200.216933 lens:1134.826458 plugged:1121.742476 software:1066.073688 port:1053.357215 router:1026.211262 windows:1010.712239 remote:1001.298219 price:993.520592 unit:974.065898 signal:872.555917 canon:869.324197 external:861.356196 player:859.554756 speaker:853.858034 mouse:852.770661 setup:847.170319 audio:838.191136 cord:825.415326 nikon:817.854054 sd:815.423544 apple:790.877948 quality:756.300678 devices:743.064501 lcd:738.439943 cameras:702.376215 desktop:694.727503 receiver:677.214372 charger:664.876915 video:652.141542 logitech:639.408883 mac:636.448164 antenna:633.349156 gps:631.179437 mp:620.212540 ports:601.875572 installed:589.671029 charge:579.584848 worked:569.585289 asus:565.790637 macbook:555.780282 connect:555.580610 flash:555.464554 monitor:553.214203 zoom:548.938993 power:543.565317 files:536.856865 portable:536.849856 bluetooth:529.721544 mode:510.848014
Grocery_and_Gourmet_Food flavors:2103.740084 snack:2069.730627 delicious:1741.130594 tasting:1740.186829 tea:1692.630403 tastes:1663.762617 chocolate:1609.495655 flavored:1420.325301 sugar:1365.200113 tasted:1054.295889 teas:944.481185 drink:943.172601 organic:934.522199 coffees:875.296418 sauce:856.487205 salty:837.486016 butter:805.739001 gluten:786.589580 tasty:756.283006 flavorful:708.991263 peanut:685.015193 sweetener:684.215417 milk:681.786950 spicy:678.954924 salt:667.231785 cocoa:666.234505 candies:664.992112 coconut:661.527005 keurig:651.688706 corn:635.970958 cereal:635.901489 creamy:635.253858 seasoning:603.740480 aroma:599.401117 eat:598.998511 cinnamon:591.912607 crunchy:591.912607 bitter:589.672315 cookies:577.562139 almonds:569.016420 texture:566.514917 sodium:552.903066 grocery:541.054056 cup:540.407643 chewy:526.075767 crackers:522.421900 yummy:510.338591 rice:509.659613 oatmeal:491.000005 starbucks:462.403359 drinker:456.425877 breakfast:456.198068 aftertaste:449.452579 calories:447.750013 cups:424.518884 candy:414.298797 healthy:411.226747 fruit:407.110361 cereals:398.954757 decaf:398.954757 caramel:391.837244 flour:386.633687 hazelnut:379.320208 sweetened:379.320208 roast:373.812361 chocolates:371.460983 iced:360.818297 pack:358.717318 tazo:358.588597 granola:351.806361 syrup:345.950199 stevia:343.417701 flavoring:343.393788 vanilla:337.193894 caffeine:326.717767
